Version 4
SHEET 1 880 1012
WIRE -416 -1696 -672 -1696
WIRE -112 -1696 -336 -1696
WIRE 128 -1696 128 -1824
WIRE 128 -1696 -32 -1696
WIRE -96 -1648 -224 -1648
WIRE 0 -1648 -48 -1648
WIRE -416 -1568 -672 -1568
WIRE -112 -1568 -336 -1568
WIRE 176 -1568 176 -1824
WIRE 176 -1568 -32 -1568
WIRE -96 -1520 -224 -1520
WIRE 0 -1520 0 -1648
WIRE 0 -1520 -48 -1520
WIRE -416 -1456 -672 -1456
WIRE -112 -1456 -336 -1456
WIRE 224 -1456 224 -1824
WIRE 224 -1456 -32 -1456
WIRE -96 -1408 -224 -1408
WIRE 0 -1408 0 -1520
WIRE 0 -1408 -48 -1408
WIRE -416 -1328 -672 -1328
WIRE -112 -1328 -336 -1328
WIRE 176 -1328 176 -1568
WIRE 176 -1328 -32 -1328
WIRE -96 -1280 -224 -1280
WIRE 0 -1280 0 -1408
WIRE 0 -1280 -48 -1280
WIRE -416 -1200 -672 -1200
WIRE -112 -1200 -336 -1200
WIRE 128 -1200 128 -1696
WIRE 128 -1200 -32 -1200
WIRE -96 -1152 -224 -1152
WIRE 0 -1152 0 -1280
WIRE 0 -1152 -48 -1152
WIRE -416 -1072 -672 -1072
WIRE -112 -1072 -336 -1072
WIRE 176 -1072 176 -1328
WIRE 176 -1072 -32 -1072
WIRE -96 -1024 -224 -1024
WIRE 0 -1024 0 -1152
WIRE 0 -1024 -48 -1024
WIRE -416 -960 -672 -960
WIRE -112 -960 -336 -960
WIRE 224 -960 224 -1456
WIRE 224 -960 -32 -960
WIRE -96 -912 -224 -912
WIRE 0 -912 0 -1024
WIRE 0 -912 -48 -912
WIRE -416 -832 -672 -832
WIRE -112 -832 -336 -832
WIRE 176 -832 176 -1072
WIRE 176 -832 -32 -832
WIRE -96 -784 -224 -784
WIRE 0 -784 0 -912
WIRE 0 -784 -48 -784
WIRE -416 -704 -672 -704
WIRE -112 -704 -336 -704
WIRE 128 -704 128 -1200
WIRE 128 -704 -32 -704
WIRE -96 -656 -224 -656
WIRE 0 -656 0 -784
WIRE 0 -656 -48 -656
WIRE -416 -576 -672 -576
WIRE -112 -576 -336 -576
WIRE 176 -576 176 -832
WIRE 176 -576 -32 -576
WIRE -96 -528 -224 -528
WIRE 0 -528 0 -656
WIRE 0 -528 -48 -528
WIRE -416 -448 -672 -448
WIRE -112 -448 -336 -448
WIRE 224 -448 224 -960
WIRE 224 -448 -32 -448
WIRE -96 -400 -224 -400
WIRE 0 -400 0 -528
WIRE 0 -400 -48 -400
WIRE -416 -320 -672 -320
WIRE -112 -320 -336 -320
WIRE 176 -320 176 -576
WIRE 176 -320 -32 -320
WIRE -96 -272 -224 -272
WIRE 0 -272 0 -400
WIRE 0 -272 -48 -272
WIRE -416 -192 -672 -192
WIRE -112 -192 -336 -192
WIRE 128 -192 128 -704
WIRE 128 -192 -32 -192
WIRE -96 -144 -224 -144
WIRE 0 -144 0 -272
WIRE 0 -144 -48 -144
WIRE -416 -64 -672 -64
WIRE -112 -64 -336 -64
WIRE 176 -64 176 -320
WIRE 176 -64 -32 -64
WIRE -96 -16 -224 -16
WIRE 0 -16 0 -144
WIRE 0 -16 -48 -16
WIRE -416 48 -672 48
WIRE -112 48 -336 48
WIRE 224 48 224 -448
WIRE 224 48 -32 48
WIRE -96 96 -224 96
WIRE 0 96 0 -16
WIRE 0 96 -48 96
WIRE -416 176 -672 176
WIRE -112 176 -336 176
WIRE 176 176 176 -64
WIRE 176 176 -32 176
WIRE -96 224 -224 224
WIRE 0 224 0 96
WIRE 0 224 -48 224
WIRE -416 304 -672 304
WIRE -112 304 -336 304
WIRE 128 304 128 -192
WIRE 128 304 -32 304
WIRE -96 352 -224 352
WIRE 0 352 0 224
WIRE 0 352 -48 352
WIRE -416 432 -672 432
WIRE -112 432 -336 432
WIRE 176 432 176 176
WIRE 176 432 -32 432
WIRE -96 480 -224 480
WIRE 0 480 0 352
WIRE 0 480 -48 480
WIRE -416 560 -672 560
WIRE -112 560 -336 560
WIRE 224 560 224 48
WIRE 224 560 -32 560
WIRE 368 560 224 560
WIRE -96 608 -224 608
WIRE 0 608 0 480
WIRE 0 608 -48 608
WIRE -416 688 -672 688
WIRE -112 688 -336 688
WIRE 176 688 176 432
WIRE 176 688 -32 688
WIRE 368 688 176 688
WIRE -96 736 -224 736
WIRE 0 736 0 608
WIRE 0 736 -48 736
WIRE -416 816 -672 816
WIRE -112 816 -336 816
WIRE 128 816 128 304
WIRE 128 816 -32 816
WIRE 368 816 128 816
WIRE -96 864 -224 864
WIRE 0 864 0 736
WIRE 0 864 -48 864
WIRE 0 992 0 864
FLAG 0 992 0
FLAG 368 560 CC
IOPIN 368 560 Out
FLAG 368 688 BB
IOPIN 368 688 Out
FLAG 368 816 AA
IOPIN 368 816 Out
FLAG -672 816 L0
IOPIN -672 816 In
FLAG -672 688 L1
IOPIN -672 688 In
FLAG -672 560 L2
IOPIN -672 560 In
FLAG -672 432 L3
IOPIN -672 432 In
FLAG -672 304 L4
IOPIN -672 304 In
FLAG -672 176 L5
IOPIN -672 176 In
FLAG -672 48 L6
IOPIN -672 48 In
FLAG -672 -64 L7
IOPIN -672 -64 In
FLAG -672 -192 L8
IOPIN -672 -192 In
FLAG -672 -320 L9
IOPIN -672 -320 In
FLAG -672 -448 L10
IOPIN -672 -448 In
FLAG -672 -576 L11
IOPIN -672 -576 In
FLAG -672 -704 L12
IOPIN -672 -704 In
FLAG -672 -832 L13
IOPIN -672 -832 In
FLAG -672 -960 L14
IOPIN -672 -960 In
FLAG -672 -1072 L15
IOPIN -672 -1072 In
FLAG -672 -1200 L16
IOPIN -672 -1200 In
FLAG -672 -1328 L17
IOPIN -672 -1328 In
FLAG -672 -1456 L18
IOPIN -672 -1456 In
FLAG -672 -1568 L19
IOPIN -672 -1568 In
FLAG -672 -1696 L20
IOPIN -672 -1696 In
FLAG -224 864 S0
IOPIN -224 864 In
FLAG -224 736 S1
IOPIN -224 736 In
FLAG -224 608 S2
IOPIN -224 608 In
FLAG -224 480 S3
IOPIN -224 480 In
FLAG -224 352 S4
IOPIN -224 352 In
FLAG -224 224 S5
IOPIN -224 224 In
FLAG -224 -272 S9
IOPIN -224 -272 In
FLAG -224 -400 S10
IOPIN -224 -400 In
FLAG -224 -528 S11
IOPIN -224 -528 In
FLAG -224 -656 S12
IOPIN -224 -656 In
FLAG -224 -784 S13
IOPIN -224 -784 In
FLAG -224 -912 S14
IOPIN -224 -912 In
FLAG -224 -1024 S15
IOPIN -224 -1024 In
FLAG -224 -1152 S16
IOPIN -224 -1152 In
FLAG -224 -1280 S17
IOPIN -224 -1280 In
FLAG -224 -1408 S18
IOPIN -224 -1408 In
FLAG -224 -1520 S19
IOPIN -224 -1520 In
FLAG -224 -1648 S20
IOPIN -224 -1648 In
FLAG -224 96 S6
IOPIN -224 96 In
FLAG -224 -16 S7
IOPIN -224 -16 In
FLAG -224 -144 S8
IOPIN -224 -144 In
SYMBOL sw -16 816 M270
SYMATTR InstName S1
SYMBOL sw -16 688 M270
SYMATTR InstName S2
SYMBOL sw -16 560 M270
SYMATTR InstName S3
SYMBOL sw -16 432 M270
SYMATTR InstName S4
SYMBOL sw -16 304 M270
SYMATTR InstName S5
SYMBOL sw -16 176 M270
SYMATTR InstName S6
SYMBOL sw -16 48 M270
SYMATTR InstName S7
SYMBOL sw -16 -64 M270
SYMATTR InstName S8
SYMBOL sw -16 -192 M270
SYMATTR InstName S9
SYMBOL sw -16 -320 M270
SYMATTR InstName S10
SYMBOL sw -16 -448 M270
SYMATTR InstName S11
SYMBOL sw -16 -576 M270
SYMATTR InstName S12
SYMBOL sw -16 -704 M270
SYMATTR InstName S13
SYMBOL sw -16 -832 M270
SYMATTR InstName S14
SYMBOL sw -16 -960 M270
SYMATTR InstName S15
SYMBOL sw -16 -1072 M270
SYMATTR InstName S16
SYMBOL sw -16 -1200 M270
SYMATTR InstName S17
SYMBOL sw -16 -1328 M270
SYMATTR InstName S18
SYMBOL sw -16 -1456 M270
SYMATTR InstName S19
SYMBOL sw -16 -1568 M270
SYMATTR InstName S20
SYMBOL sw -16 -1696 M270
SYMATTR InstName S21
SYMBOL res -320 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Raa}
SYMBOL res -320 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rbb}
SYMBOL res -320 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rcc}
